Unnamed: 0,Insect
7000,1
7001,1
7002,0
7003,2
7004,0
7005,1
7006,0
7007,1
7008,0
7009,0
7010,2
7011,1
7012,0
7013,1
7014,2
7015,0
7016,1
7017,2
7018,0
7019,1
7020,0
7021,0
7022,0
7023,1
7024,1
7025,0
7026,0
7027,1
7028,1
7029,0
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,2
7037,1
7038,1
7039,0
7040,0
7041,0
7042,1
7043,1
7044,0
7045,1
7046,0
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,0
7054,0
7055,0
7056,2
7057,1
7058,1
7059,0
7060,0
7061,1
7062,0
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,0
7070,2
7071,0
7072,0
7073,0
7074,0
7075,2
7076,2
7077,1
7078,1
7079,0
7080,1
7081,0
7082,0
7083,1
7084,0
7085,2
7086,0
7087,1
7088,0
7089,1
7090,0
7091,0
7092,0
7093,0
7094,1
7095,1
7096,0
7097,2
7098,0
7099,2
7100,2
7101,1
7102,1
7103,0
7104,0
7105,0
7106,0
7107,0
7108,2
7109,0
7110,1
7111,0
7112,1
7113,0
7114,0
7115,1
7116,0
7117,1
7118,0
7119,1
7120,0
7121,1
7122,1
7123,0
7124,0
7125,0
7126,0
7127,2
7128,0
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,1
7136,1
7137,0
7138,1
7139,0
7140,0
7141,1
7142,0
7143,0
7144,0
7145,2
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,0
7153,0
7154,1
7155,1
7156,1
7157,0
7158,2
7159,1
7160,2
7161,1
7162,2
7163,1
7164,0
7165,0
7166,1
7167,2
7168,0
7169,0
7170,0
7171,0
7172,1
7173,0
7174,2
7175,0
7176,1
7177,1
7178,1
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,2
7186,0
7187,0
7188,2
7189,1
7190,0
7191,1
7192,2
7193,0
7194,0
7195,2
7196,0
7197,1
7198,0
7199,0
7200,1
7201,0
7202,1
7203,2
7204,1
7205,0
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,1
7214,1
7215,0
7216,1
7217,0
7218,0
7219,0
7220,1
7221,1
7222,1
7223,0
7224,0
7225,1
7226,0
7227,1
7228,2
7229,1
7230,0
7231,0
7232,0
7233,1
7234,0
7235,0
7236,1
7237,0
7238,1
7239,1
7240,2
7241,0
7242,1
7243,1
7244,1
7245,1
7246,1
7247,0
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,2
7259,0
7260,0
7261,0
7262,2
7263,1
7264,0
7265,0
7266,1
7267,1
7268,0
7269,1
7270,0
7271,0
7272,2
7273,0
7274,0
7275,0
7276,2
7277,0
7278,0
7279,0
7280,2
7281,1
7282,1
7283,0
7284,1
7285,2
7286,0
7287,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,1
7299,1
7300,2
7301,0
7302,0
7303,0
7304,2
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,2
7318,1
7319,0
7320,0
7321,1
7322,1
7323,1
7324,0
7325,0
7326,2
7327,0
7328,0
7329,0
7330,0
7331,0
7332,1
7333,1
7334,0
7335,0
7336,2
7337,1
7338,1
7339,0
7340,0
7341,0
7342,0
7343,1
7344,1
7345,0
7346,1
7347,0
7348,0
7349,0
7350,1
7351,2
7352,1
7353,0
7354,2
7355,1
7356,0
7357,1
7358,1
7359,1
7360,1
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,2
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,2
7378,0
7379,2
7380,0
